_ID_;_MAIN_CATEGORY_;_CATEGORY_;_NAME_;_MODEL_;_SKU_;_MANUFACTURER_;_DESCRIPTION_;_STATUS_;_SEO_KEYWORD_;_ATTRIBUTES_;_PRODUCT_IMAGES_
17416;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина ЗУБР УШМ-125-1100 ТМ3  125 мм  1100Вт";00000015296;"УШМ-125-1100 ТМ3";;"<p>УШМ-125-1100 – надёжная углошлифовальная машина для мастеров-любителей и профессионалов. Подходит для обработки разнообразных материалов: пластика, дерева, мягкого камня, бетона. Регулируя частоту вращения, можно выполнять резку, шлифование или полировку.</p><p>Для удобства рабочего процесса предусмотрена дополнительная рукоятка, которую можно установить с правой или с левой стороны. Корпус редуктора разработан специально для повышения прочности самого нагруженного узла.</p><p>Подшипники ротора и шпинделя надёжно защищены от пыли. Кнопка включения блокируется во избежание случайного нажатия. Системы автоотключения щёток и защиты от перегрузок гарантируют долгий срок службы аппарата.</p>";1;;"Характеристики|Мощность (Вт)|1100
Характеристики|Вес нетто (кг)|2.3
Характеристики|Бренд|ЗУБР
Характеристики|Страна производства|Китай";
17417;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина ЗУБР УШМ-125-1200, 125мм  1200Вт";00000015302;"УШМ-125-1200 ЭМЗ";;"<p>Удобная, мощная машина в компактном исполнении для резки, шлифовки, обдирки и зачистки дома, в гараже, мастерской. Двуручный хват позволяет надежно удерживать ее, регулятор оборотов расположен прямо под пальцем и широкий выключатель для удобства работы. Конструктивные решения, защищающие изделие от пыли (пылезащищенный выключатель и лабиринтные уплотнения подшипников), гарантируют надежную работу инструмента долгие годы<br></p>";1;;"Характеристики|Мощность (Вт)|1200
Характеристики|Вес нетто (кг)|2.4
Характеристики|Регулировка скорости|Есть
Характеристики|Диаметр диска (мм)|125
Характеристики|Бренд|ЗУБР
Характеристики|Страна производства|Китай";
17418;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина ЗУБР УШМ-125-800 М3, 125 мм  800 Вт";00000015297;"УШМ-125-800 М3";;"<p>Компактная модель, особенно удобная для резки, шлифовки, обдирки и зачистки в труднодоступных местах. Удобный хват для надежного удержания, возможность установки дополнительной рукоятки с левой и правой стороны обеспечивают удобство и полный контроль над изделием во время работы. Конструктивные решения, защищающие изделие от пыли (пылезащищенный выключатель), гарантируют надежную работу инструмента долгие годы<br></p>";1;;"Характеристики|Мощность (Вт)|800
Характеристики|Вес нетто (кг)|2.1
Характеристики|Диаметр диска (мм)|125
Характеристики|Защита от непреднамеренного пуска|Да
Характеристики|Бренд|ЗУБР
Характеристики|Страна производства|Китай";
17419;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина ЗУБР УШМ-125-950 М3, 125 мм  950 Вт";00000015298;"УШМ-125-950 М3";;"<p>&nbsp; Изделие компактного исполнения для резки, шлифовки, обдирки и зачистки дома, в гараже, мастерской. Удобный хват для надежного удержания, возможность установки дополнительной рукоятки с левой и правой стороны обеспечивают удобство и полный контроль над изделием во время работы. Конструктивные решения, защищающие изделие от пыли (пылезащищенный выключатель), гарантируют надежную работу инструмента долгие годы. Применение для зачистки, шлифовки и резки металлов при установке соответствующих шлифовальных и отрезных кругов. Преимущества - универсальное изделие повышенной мощности с широкими возможностями применения. Производительность в компактном исполнении. Пылезащищенный выключатель (степень защиты IP5X) - надежная защита основного узла. Специальная конструкция щеткодержателя, предотвращающая повреждение коллектора при полном износе щетокВозможность установки дополнительной рукоятки в двух положениях. Удобная блокировка шпинделя для быстрой замены диска. Корпус редуктора из алюминиевого сплава лучше отводит тепло. Поворотная с шагом 90° голова позволяет настроить изделие под левую руку или для резки. Легкое включение удобной кнопкой в одно движениеТонкий и эргономичный корпус позволяет удобно удерживать инструмент во время работы, не утомляясь. Фланцы из разного материала предотвращают чрезмерное затягивание диска при работеПростой доступ к щеткам для замены.&nbsp;&nbsp;</p>";1;;"Характеристики|Мощность (Вт)|950
Характеристики|Вес нетто (кг)|2.2
Характеристики|Диаметр диска (мм)|125
Характеристики|Число оборотов (об/мин)|11000
Характеристики|Бренд|ЗУБР
Характеристики|Страна производства|Китай";
17420;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина ЗУБР УШМ-150-1400 М3,  150 мм 1400Вт";00000015299;"УШМ-150-1400 М3";;"<p>Углошлифовальная машина ЗУБР МАСТЕР УШМ-150-1400 М3 предназначена для работы по металлу, камню и бетону. Отличается повышенной мощностью и широким функционалом.</p><p>Корпус редуктора выполнен из алюминиевого сплава, что&nbsp;обеспечивает долгий срок службы&nbsp;и&nbsp;лучший отвод тепла.</p><p>Поворотная голова с шагом 90° позволяет подстроить инструмент под левую руку -&nbsp;для большего удобства.</p><p>Удобная блокировка шпинделя и специальные фланцы&nbsp;упрощают замену диска.&nbsp;</p>";1;;"Характеристики|Мощность (Вт)|1400
Характеристики|Вес нетто (кг)|3.7
Характеристики|Диаметр диска (мм)|150
Характеристики|Поддержание постоянных оборотов под нагрузкой|Да
Характеристики|Защита от непреднамеренного пуска|Да
Характеристики|Бренд|ЗУБР";catalog/products/Углошлифовальная_машина_ЗУБР_УШМ-150-1400_М3__150_мм_1400Вт_0995a471.jpg
17421;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина ЗУБР УШМ-180-1800 ПМ3 плавный пуск, 180 мм  1800 В";00000015300;"УШМ-180-1800 ПМ3";;"<p>Изделие для резки, шлифовки, обдирки и зачистки с высокими потребительскими качествами. Простой, надежный и эффективный инструмент для работы с различными материалами. Для зачистки, шлифовки и резки металлов при установке соответствующих шлифовальных и отрезных кругов. Облегченная модель в линейке ЗУБР с сопоставимыми профессиональным моделям характеристиками для домашнего мастера. Мощный инструмент для любителей полной отдачи в работе.</p><p>Преимущества</p><p>Новое поколение углошлифовальных машин - еще эффективнее, еще надежнее</p><p>Облегченная модель в линейке ЗУБР с сопоставимыми профессиональным моделям характеристиками для домашнего мастера</p><p>Специально разработанный корпус редуктора для улучшения теплоотвода и обеспечения прочности самого нагруженного узла</p><p>Система плавного пуска позволяет включать мощный двигатель без рывка и пусковой перегрузки</p><p>Пылезащищенный выключатель (степень защиты IP5X) - надежная защита основного узла</p><p>Поворотные голова и основная рукоятка для более комфортной работы даже в сложных условиях</p><p>Удобная блокировка шпинделя для простой смены диска</p><p>Фирменная дополнительная рукоятка, устанавливаемая в двух положениях</p><p>Широкий эргономичный выключатель с пылезащитой, блокировкой непреднамеренного включения, а также фиксацией во включенном положении</p><p>Специальная конструкция щеткодержателя, предотвращающая повреждение коллектора при полном износе щеток</p><p>Быстрый доступ к щеткам для замены</p><p>Фланцы из разного материала предотвращают чрезмерное затягивание диска при работе</p>";1;;"Характеристики|Мощность (Вт)|1800
Характеристики|Вес нетто (кг)|4.5
Характеристики|Диаметр диска (мм)|180
Характеристики|Защита от непреднамеренного пуска|Да
Характеристики|Бренд|ЗУБР";catalog/products/Углошлифовальная_машина_ЗУБР_УШМ-180-1800_ПМ3_плавный_пуск_180_мм__1800_В_c6c51770.jpg
17422;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина ЗУБР УШМ-230-2100 ПМ3, плавный пуск, 230 мм  2100 В";00000015301;"УШМ-230-2100 ПМ3";;"<p>Изделие для резки, шлифовки, обдирки и зачистки с высокими потребительскими качествами. Простой, надежный и эффективный инструмент для работы с различными материалами. Для зачистки, шлифовки и резки металлов при установке соответствующих шлифовальных и отрезных кругов. Облегченная модель в линейке ЗУБР с сопоставимыми профессиональным моделям характеристиками для домашнего мастера. Мощный инструмент для любителей полной отдачи в работе.<br></p>";1;;"Характеристики|Мощность (Вт)|2100
Характеристики|Плавный пуск|Есть
Характеристики|Вес нетто (кг)|4.9
Характеристики|Поддержание постоянных оборотов под нагрузкой|Да";
17423;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-115/800 Ресанта 75/12/1";00000018809;018809;;"<p><span style=""color: rgb(40, 35, 74); font-family: Inter, roboto, &quot;sans-serif&quot;; font-size: 16px; letter-spacing: 0.2px;"">Угловая шлифовальная машина (УШМ/болгарка) – ручной электроинструмент, предназначенный для выполнения шлифовальных и отрезных работ по металлу и иным конструкционным и строительным материалам (кроме асбестосодержащих), без подачи воды, в производственных и бытовых условиях, с помощью шлифовального/отрезного круга.Машина может работать шлифовальным, полировальным или отрезным кругом, а также зачистным инструментом (металлическими/капроновыми чашечными и дисковыми щетками, лепестковыми шлифовальными головками и т.п.)</span><br></p>";1;;"Характеристики|Мощность (Вт)|800
Характеристики|Вес нетто (кг)|2.187
Характеристики|Диаметр диска (мм)|115
Характеристики|Поддержание постоянных оборотов под нагрузкой|Да
Характеристики|Бренд|РЕСАНТА";
17424;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-125/1200Э Ресанта 75/12/4";00000018672;75/12/4;;"<p>Углошлифовальная машина Ресанта УШМ-125/1200Э применяется для шлифования, зачистки или резки материалов. Вытянутый корпус обеспечивает надежное удержание в процессе работы.Металлический редуктор обеспечивает долгий срок службы и лучший отвод тепла.Вентиляционные отверстия охлаждают двигатель, уменьшая риск перегрева рабочего механизма.Пильный диск прикрыт кожухом для защиты пользователя от повреждений.&nbsp;&nbsp;<br></p>";1;;"Характеристики|Мощность (Вт)|1200
Характеристики|Вес нетто (кг)|2.3
Характеристики|Регулировка скорости|Есть
Характеристики|Диаметр диска (мм)|1205
Характеристики|Поддержание постоянных оборотов под нагрузкой|Да";catalog/products/Углошлифовальная_машина_УШМ-125-1200Э_Ресанта_75-12-4_5298dcc8.jpg
17425;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-125/1400Э Ресанта 75/12/5";00000018730;018730;;"<p>Углошлифовальная машина Ресанта УШМ-125/1400Э 75/12/5 применяется для обработки и резки различных строительных материалов.</p><p>Смена шлифовальных дисков осуществляется быстро и безопасно благодаря блокировке шпинделя.&nbsp;</p><p>Благодаря электронной регулировке оборотов можно подстраиваться под конкретный тип материала.</p>";1;;"Характеристики|Мощность (Вт)|1400
Характеристики|Вес нетто (кг)|2.3
Характеристики|Регулировка скорости|Есть
Характеристики|Диаметр диска (мм)|1205
Характеристики|Поддержание постоянных оборотов под нагрузкой|Да
Характеристики|Защита от непреднамеренного пуска|Да";catalog/products/Углошлифовальная_машина_УШМ-125-1400Э_Ресанта_75-12-5_e9107560.jpg
17426;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-125/900 Ресанта 75/12/2";00000018673;75/12/2;;"<p>Угловая шлифовальная машина Ресанта УШМ-125/900 используется для зачистки, шлифования поверхности, резки материала. Укомплектована электрическим двигателем мощностью 0.9 кВт для надежной производительной работы. Вытянутый корпус обеспечивает более удобное удержание инструмента во время работы. Удобный ползунковый выключатель. Дополнительная боковая рукоятка с возможностью фиксации в двух положениях. Металлический корпус редуктора и качественные комплектующие позволяют увеличить срок эксплуатации инструмента. На корпусе находятся вентиляционные отверстия для защиты рабочего механизма от перегрева. Для быстрой и безопасной замены рабочей оснастки предусмотрена кнопка блокировки шпинделя.<br></p>";1;;"Характеристики|Вес нетто (кг)|2.1
Характеристики|Бренд|РЕСАНТА";catalog/products/Углошлифовальная_машина_УШМ-125-900_Ресанта_75-12-2_392c8d92.jpg
17427;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-150/1300 Ресанта 75/12/6";00000018674;018674;;"<p><span style=""color: rgb(40, 35, 74); font-family: Inter, roboto, &quot;sans-serif&quot;; font-size: 16px; letter-spacing: 0.2px;"">Болгарка (УШМ) Ресанта УШМ-150/1300 оснащена двигателем мощностью 1300 Вт. Для быстрой и легкой смены дисков предусмотрена блокировка шпинделя. Боковая рукоятка позволяет лучше контролировать инструмент во время работы. Диаметр диска составляет 150 мм. Болгарка на 150 мм является прекрасной альтернативой купить небольшую и немаленькую болгарку. Поэтому, кто не может решиться, что лучше – 125 или 180 мм, тот может выбрать размер 150. Такой болгаркой удобно и шлифовать, и резать. Отличается простотой в эксплуатации и прочным корпусом.</span><br></p>";1;;"Характеристики|Мощность (Вт)|1300
Характеристики|Бренд|РЕСАНТА";
17428;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-150/1400Э Ресанта 75/12/7";00000018700;018700;;"<p><span style=""color: rgb(40, 35, 74); font-family: Inter, roboto, &quot;sans-serif&quot;; font-size: 16px; letter-spacing: 0.2px;"">Угловая шлифовальная машина (УШМ/болгарка) – ручной электроинструмент, предназначенный для выполнения шлифовальных и отрезных работ по металлу и иным конструкционным и строительным материалам (кроме асбестосодержащих), без подачи воды, в производственных и бытовых условиях, с помощью шлифовального/отрезного круга.Машина может работать шлифовальным, полировальным или отрезным кругом, а также зачистным инструментом (металлическими/капроновыми чашечными и дисковыми щетками, лепестковыми шлифовальными головками и т.п. с рабочей скоростью не менее 80м/с)&nbsp;&nbsp;</span><br></p>";1;;"Характеристики|Вес нетто (кг)|2.635
Характеристики|Диаметр диска (мм)|150
Характеристики|Бренд|РЕСАНТА";catalog/products/Углошлифовальная_машина_УШМ-150-1400Э_Ресанта_75-12-7____2_9f8f3704.jpg
17429;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-180/1800 Ресанта 75/12/8";00000020631;0019799;;"<p><span style=""color: rgb(40, 35, 74); font-family: Inter, roboto, &quot;sans-serif&quot;; font-size: 16px; letter-spacing: 0.2px;"">&nbsp;Углошлифовальная машина Ресанта УШМ-125/1200Э применяется для шлифования, зачистки или резки материалов. Вытянутый корпус обеспечивает надежное удержание в процессе работы.Металлический редуктор обеспечивает долгий срок службы и лучший отвод тепла.Вентиляционные отверстия охлаждают двигатель, уменьшая риск перегрева рабочего механизма.Пильный диск прикрыт кожухом для защиты пользователя от повреждений.&nbsp;&nbsp;</span><br></p>";1;;"Характеристики|Мощность (Вт)|1800
Характеристики|Вес нетто (кг)|5.45
Характеристики|Поддержание постоянных оборотов под нагрузкой|Да
Характеристики|Защита от непреднамеренного пуска|Да
Характеристики|Бренд|РЕСАНТА";catalog/products/Углошлиф.маш._Интерскол_УШМ-180-1800М_180мм__18кВт_29f8923c.jpg
17430;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"Углошлифовальная машина УШМ-230/2300 Ресанта 75/12/9";00000019899;0019899;;"<p>Углошлифовальная машина Ресанта УШМ-230/2300 2300Вт 6000об/мин</p><p>&nbsp;d=230мм<br></p><p>Параметры:<br></p><p>Бренд: РЕСАНТА Резьба шлифовального шпинделя: M14&nbsp;<br></p><p>Тип инструмента: Угловая шлифмашина<br></p><p>Модель: УШМ-230/2300<br></p><p>Артикул Производителя: 75/12/9Диаметр шлифовального круга: 230<br></p><p>Потребляемая мощность: 2300<br></p><p>Число оборотов: 6000 об/мин<br></p><p>Плавный пуск: ДА<br></p><p>Блокировка шпинделя: ДА<br></p><p>Тип электропитания: от электросети<br></p><p>Вес: 5.45<br></p><p>Комплект поставки: Угловая шлифовальная машина; Боковая рукоятка; Защитный кожух; Ключ фланцевый; Паспорт (инструкция);<br></p>";1;;"Характеристики|Мощность (Вт)|2300
Характеристики|Плавный пуск|Да
Характеристики|Вес нетто (кг)|5.45
Характеристики|Диаметр диска (мм)|230
Характеристики|Число оборотов (об/мин)|6000";catalog/products/Углошлифовальная_машина_УШМ_230_2300_Ресанта_1660b071.jpg
18145;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 125-0,9 УШМ -900/125 Энкор";00000000805;50145;;;1;;;
18146;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 125-1,1 УШМ -1100/125Э Энкор";00000000806;50146;;;1;;;
18147;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 125-1300Вт RedVerg рег.обороты";00000011035;RD-AG130-125ES;;;1;;;
18148;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 125-700Вт RedVerg Basic";00000011034;AG700-125;;;1;;;
18149;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 125-750Вт RedVerg  750/125мм/12000 об в мин";00000013478;RD-AG75-125;;"<p>&nbsp; Компактная и лёгкая МШУ предназначена для зачистки и шлифования металлов, а также резки тонких металлов без применения воды. Идеально подходит для домашних пользователей и небольших мастерских.</p><p>Преимущества:</p><p>- Компактные размеры</p><p> — удобство работы в труднодоступных местах.</p><p>- Защитный кожух с без ключевым зажимом</p><p> — быстрый выбор положения защитного кожуха при выполнении разных работ.</p><p>- Магниевый сплав корпуса редуктора</p><p> — высокая прочность и лучший отвод тепла, долгий срок службы редуктора.</p><p>- Обрезиненная вставка корпуса МШУ</p><p> — снижение вибрации, лучшая фиксация в руках оператора.</p><p>- Большие вентиляционные отверстия </p><p>— лучше охлаждение, более продолжительный режим работы.&nbsp;&nbsp;</p>";1;;"Характеристики|Мощность (Вт)|750
Характеристики|Вес нетто (кг)|2.1
Характеристики|Число оборотов (об/мин)|11000
Характеристики|Бренд|RedVerg";catalog/products/УШМ_125-750Вт_RedVerg__750_125мм_12000_об_в_мин_36b406d1.jpg
18150;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 150-1,3 УШМ -1300/150Э Энкор";00000000808;50161;;;1;;;
18151;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 150-1,3 УШМ -1350/150Э Энкор";00000000807;50160;;;1;;;
18152;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 150-1500Вт RedVerg ";00000012135;RD-AG150;;"<p>Машина шлифовальная угловая RedVerg RD-AG150-150S предназначена&nbsp;для резки, зачистки и шлифования металла и прочих твердых материалов без применения воды. Ее преимущества заключаются в следующем: прямая рукоятка обеспечит оператору оптимальный уровень контроля над инструментом, триггерный выключатель с защитой от случайного включения существенно повысит безопасность эксплуатации. Двойная изоляция электродвигателя снижает опасность получения травм от удара электрическим током.</p><p></p><p><p></p></p><ul><li>Максимальный диаметр диска - мм125</li><li>Регулировка скорости - Нет</li><li>Частота вращения - об/мин10500</li><li>Мощность -&nbsp; Вт1500 Вт</li><li>Тип питания - от сети</li><li>Бренд - RedVerg</li><li>Плавный пуск - Нет</li><li>Длина кабеля -&nbsp; см 200</li><li>Поддержание постоянных оборотов под нагрузкой - Нет</li><li>Антивибрационная система - Нет</li><li>Блокировка шпинделя при заклинивании диска - Нет</li><li>Защита от непреднамеренного пуска - Нет</li><li>Бесключевая замена оснастки - Нет</li><li>Вес с упаковкой - 3.678 кг</li><li>Страна - КИТАЙ</li></ul>";1;;"Характеристики|Мощность (Вт)|1500
Характеристики|Регулировка скорости|Нет
Характеристики|Бренд|RedVerg
Характеристики|Страна производства|Китай";catalog/products/УШМ_150-1500Вт_RedVerg_54e60a82.jpg
18153;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 180-1,8 УШМ -1800/180ЭМ Энкор";00000000809;50166;;;1;;;
18154;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 230-2,1 УШМ -2100/230Э Энкор";00000001884;50169;;"<p>&nbsp;УШМ-2100/230Э 2100Вт 6500об/мин 230мм М14</p><p> 3.2кг</p><p>Номинальное напряжение питания В/Гц 220/50 </p><p>Номинальная потребляемая мощность Вт 2100 </p><p>Частота вращения шпинделя на холостом ходу об/мин 6500</p><p>Максимальный диаметр сменного инструмента&nbsp; мм 230 </p><p>Резьба шпинделя М14</p><p> Масса нетто кг 3,2&nbsp;</p>";1;;"Характеристики|Мощность (Вт)|2100
Характеристики|Плавный пуск|Да
Характеристики|Вес нетто (кг)|3.2";catalog/products/УШМ_230-21_УШМ_-2100_230Э_Энкор_2_ca515e2c.jpeg,catalog/products/УШМ_230-21_УШМ_-2100_230Э_Энкор_2ef99492.jpeg,catalog/products/УШМ_230-21_УШМ_-2100_230Э_Энкор_3_0fd7d4c1.jpeg
18155;"Инструменты|Электроинструмент|УШМ (болгарки)";"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ 230-2100Вт RedVerg ";00000011036;RD-AG230S;;"<p>Мощность Вт2300 </p><p>Размер диска мм230 х 22,2 </p><p>Число оборотов об/мин6500</p><p> Плавный пуск - нет</p><p> Вес кг5,4 </p><p>Преимущества: Двойная изоляция электродвигателя - снижает опасность получения травм от удара электрическим током. </p><p>Прямая поворотная рукоятка управления - удобство работы при выполнении различных операций, лучше контроль МШУ. </p><p>Широкий триггерный выключатель - защита оператора от случайного включения МШУ, меньшее усилие нажатия.</p><p> Магниевый сплав корпуса редуктора - высокая прочность и лучший отвод тепла, долгий срок службы редуктора.</p><p> Обрезиненная рукоятка МШУ - снижение вибрации, лучшая фиксация в руках оператора. Большие вентиляционные отверстия - лучше охлаждение, более продолжительный режим работы.</p>";1;;"Характеристики|Мощность (Вт)|2100
Характеристики|Вес нетто (кг)|5.4";catalog/products/УШМ_230-2100Вт_RedVerg_47d77187.jpg
18156;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ Электроприбор 125мм 1000Вт";00000009523;УШМ-125/1000;;;1;;;
18157;;"Инструменты|Электроинструмент|УШМ (болгарки)";"УШМ Электроприбор 2,1 кВт 230мм";00000007895;УШМ-230/2100;;;1;;;
